ZONE;ZONE_ORIG;ZONE_DEST;STRUCTURE;X;Y;POINTS;TYPE;LVL;SECTOR;SECTOR2;DURABILITY;LOYALTY;DAMAGE_LOYALTY
S4-Z3,Z4;S4-Z3;S4-Z4;CP2;109;937;5;Checkpoint;2;South 4;;400.000;3.600;2.700
S4-Z3,Z5;S4-Z3;S4-Z5;CP2;164;1083;5;Checkpoint;2;South 4;;400.000;3.600;2.700
S4-Z4,Z5;S4-Z4;S4-Z5;CP2;222;1000;5;Checkpoint;2;South 4;;400.000;3.600;2.700
S4-Z4,Z6;S4-Z4;S4-Z6;CP2;300;971;5;Checkpoint;2;South 4;;400.000;3.600;2.700
S4-Z5,Z6;S4-Z5;S4-Z6;CP2;283;1032;5;Checkpoint;2;South 4;;400.000;3.600;2.700
W-Z1,Z2;W-Z1;W-Z2;CP2;25;602;5;Checkpoint;2;West;;400.000;3.600;2.700
W-Z1,Z3;W-Z1;W-Z3;CP2;140;806;5;Checkpoint;2;West;;400.000;3.600;2.700
W-Z1,Z4;W-Z1;W-Z4;CP2;112;698;5;Checkpoint;2;West;;400.000;3.600;2.700
W-Z2,Z4;W-Z2;W-Z4;CP2;155;655;5;Checkpoint;2;West;;400.000;3.600;2.700
W-Z2,Z5;W-Z2;W-Z5;CP2;229;570;5;Checkpoint;2;West;;400.000;3.600;2.700
W-Z3,Z4;W-Z3;W-Z4;CP2;263;796;5;Checkpoint;2;West;;400.000;3.600;2.700
W-Z4,Z5;W-Z4;W-Z5;CP2;313;715;5;Checkpoint;2;West;;400.000;3.600;2.700
WC-Z1,Z2;WC-Z1;WC-Z2;CP2;590;549;5;Checkpoint;2;West Central;;400.000;3.600;2.700
WC-Z2,Z3;WC-Z2;WC-Z3;CP2;541;754;5;Checkpoint;2;West Central;;400.000;3.600;2.700
WC-Z2,Z5;WC-Z2;WC-Z5;CP2;702;960;5;Checkpoint;2;West Central;;400.000;3.600;2.700
WC-Z3,Z4;WC-Z3;WC-Z4;CP2;525;848;5;Checkpoint;2;West Central;;400.000;3.600;2.700
WC-Z3,Z5;WC-Z3;WC-Z5;CP2;601;919;5;Checkpoint;2;West Central;;400.000;3.600;2.700
WC-Z4,Z5;WC-Z4;WC-Z5;CP2;592;968;5;Checkpoint;2;West Central;;400.000;3.600;2.700
C;C;;CP3;836;889;5;Checkpoint;3;Central;;1.200.000;4.200;3.200
C;C;;CP3;722;795;5;Checkpoint;3;Central;;1.200.000;4.200;3.200
C;C;;CP3;787;716;5;Checkpoint;3;Central;;1.200.000;4.200;3.200
C;C;;CP3;884;788;5;Checkpoint;3;Central;;1.200.000;4.200;3.200
N1-Z4,W-Z2;N1-Z4;W-Z2;CP3;190;509;5;Checkpoint;3;North 1;West;1.200.000;4.200;3.200
N1-Z5,N2-Z1;N1-Z5;N2-Z1;CP3;244;130;5;Checkpoint;3;North 1;North 2;1.200.000;4.200;3.200
N1-Z6,N2-Z4;N1-Z6;N2-Z4;CP3;470;359;5;Checkpoint;3;North 1;North 2;1.200.000;4.200;3.200
N1-Z6,W-Z5;N1-Z6;W-Z5;CP3;365;465;5;Checkpoint;3;North 1;West;1.200.000;4.200;3.200
N3-Z4,N4-Z6;N3-Z4;N4-Z6;CP3;1063;415;5;Checkpoint;3;North 3;North 4;1.200.000;4.200;3.200
N3-Z5,N4-Z4;N3-Z5;N4-Z4;CP3;1117;305;5;Checkpoint;3;North 3;North 4;1.200.000;4.200;3.200
N4-Z5,E-Z1;N4-Z5;E-Z1;CP3;1325;665;5;Checkpoint;3;North 4;East;1.200.000;4.200;3.200
N4-Z5,E-Z4;N4-Z5;E-Z4;CP3;1231;643;5;Checkpoint;3;North 4;East;1.200.000;4.200;3.200
S1-Z1,E-Z3;S1-Z1;E-Z3;CP3;1412;995;5;Checkpoint;3;South 1;East;1.200.000;4.200;3.200
S1-Z4,S2-Z1;S1-Z4;S2-Z1;CP3;1345;1346;5;Checkpoint;3;South 1;;1.200.000;4.200;3.200
S1-Z5,E-Z5;S1-Z5;E-Z5;CP3;1270;1020;5;Checkpoint;3;South 1;East;1.200.000;4.200;3.200
S1-Z6,S2-Z4;S1-Z6;S2-Z4;CP3;1167;1146;5;Checkpoint;3;South 1;South 2;1.200.000;4.200;3.200
S2-Z3,S3-Z4;S2-Z3;S3-Z4;CP3;799;1390;5;Checkpoint;3;South 2;South 3;1.200.000;4.200;3.200
S2-Z3,S3-Z6;S2-Z3;S3-Z6;CP3;772;1286;5;Checkpoint;3;South 2;South 3;1.200.000;4.200;3.200
S2-Z6,S3-Z6;S2-Z6;S3-Z6;CP3;717;1148;5;Checkpoint;3;South 2;South 3;1.200.000;4.200;3.200
S3-Z3,S4-Z1;S3-Z3;S4-Z1;CP3;298;1347;5;Checkpoint;3;South 3;South 4;1.200.000;4.200;3.200
S3-Z5,S4-Z5;S3-Z5;S4-Z5;CP3;307;1172;5;Checkpoint;3;South 3;South 4;1.200.000;4.200;3.200
S4-Z4,W-Z3;S4-Z4;W-Z3;CP3;182;871;5;Checkpoint;3;South 4;West;1.200.000;4.200;3.200
S4-Z6,W-Z3;S4-Z6;W-Z3;CP3;339;929;5;Checkpoint;3;South 4;West;1.200.000;4.200;3.200
WC-Z5,EC-Z1;WC-Z5;EC-Z1;CP3;828;991;5;Checkpoint;3;West Central;East Central;1.200.000;4.200;3.200
E-Z4,EC-Z4;E-Z4;EC-Z4;CP4;1128;658;5;Checkpoint;4;East;East Central;1.500.000;5.000;3.600
E-Z5;E-Z5;;CP4;1141;874;5;Checkpoint;4;East;East Central;1.500.000;5.000;3.600
N1-Z6,WC-Z2;N1-Z6;WC-Z2;CP4;493;493;5;Checkpoint;4;North 1;West Central;1.500.000;5.000;3.600
N2-Z5,EC-Z5;N2-Z5;EC-Z5;CP4;698;417;5;Checkpoint;4;North 2;East Central;1.500.000;5.000;3.600
N2-Z6,EC-Z5;N2-Z6;EC-Z5;CP4;859;392;5;Checkpoint;4;North 2;East Central;1.500.000;5.000;3.600
WC-Z1,N2-Z4;WC-Z1;N2-Z4;CP4;561;401;5;Checkpoint;4;North 2;West Central;1.500.000;5.000;3.600
N3-Z4,EC-Z3;N3-Z4;EC-Z3;CP4;1000;460;5;Checkpoint;4;North 3;East Central;1.500.000;5.000;3.600
N3-Z4,EC-Z5;N3-Z4;EC-Z5;CP4;929;414;5;Checkpoint;4;North 3;East Central;1.500.000;5.000;3.600
N4-Z6,EC-Z3;N4-Z6;EC-Z3;CP4;1033;528;5;Checkpoint;4;North 4;East Central;1.500.000;5.000;3.600
S1-Z5,EC-Z2;S1-Z5;EC-Z2;CP4;1126;1023;5;Checkpoint;4;South 1;East Central;1.500.000;5.000;3.600
S2-Z4,EC-Z1;S2-Z4;EC-Z1;CP4;939;1075;5;Checkpoint;4;South 2;East Central;1.500.000;5.000;3.600
S2-Z6,WC-Z5;S2-Z6;WC-Z5;CP4;763;1087;5;Checkpoint;4;South 2;West Central;1.500.000;5.000;3.600
S3-Z6,WC-Z4;S3-Z6;WC-Z4;CP4;549;1080;5;Checkpoint;4;South 3;West Central;1.500.000;5.000;3.600
S3-Z6,WC-Z5;S3-Z6;WC-Z5;CP4;655;1076;5;Checkpoint;4;South 3;West Central;1.500.000;5.000;3.600
S4-Z6,WC-Z4;S4-Z6;WC-Z4;CP4;450;1012;5;Checkpoint;4;South 4;West Central;1.500.000;5.000;3.600
W-Z3,WC-Z4;W-Z3;WC-Z4;CP4;385;853;5;Checkpoint;4;West;West Central;1.500.000;5.000;3.600
W-Z5,WC-Z3;W-Z5;WC-Z3;CP4;443;637;5;Checkpoint;4;West;West Central;1.500.000;5.000;3.600
C;C;;CP5;771;828;5;Checkpoint;5;Central;;2.000.000;6.400;4.200
C;C;;CP5;761;767;5;Checkpoint;5;Central;;2.000.000;6.400;4.200
C;C;;CP5;840;771;5;Checkpoint;5;Central;;2.000.000;6.400;4.200
C;C;;CP5;852;799;5;Checkpoint;5;Central;;2.000.000;6.400;4.200
EC-Z1,C;C;EC-Z1;CP5;888;867;5;Checkpoint;5;Central;East Central;2.000.000;6.400;4.200
EC-Z4,C;C;EC-Z4;CP5;934;763;5;Checkpoint;5;Central;East Central;2.000.000;6.400;4.200
WC-Z2,C;C;WC-Z2;CP5;709;704;5;Checkpoint;5;Central;West Central;2.000.000;6.400;4.200
WC-Z5,C;C;WC-Z5;CP5;720;887;5;Checkpoint;5;Central;West Central;2.000.000;6.400;4.200
E-Z1;E-Z1;;LT4;1450;803;50;Large Town;4;East;;3.750.000;6.000;4.500
E-Z2;E-Z2;;LT4;1570;948;50;Large Town;4;East;;3.750.000;6.000;4.500
E-Z4;E-Z4;;LT4;1220;729;50;Large Town;4;East;;3.750.000;6.000;4.500
E-Z5;E-Z5;;LT4;1200;875;50;Large Town;4;East;;3.750.000;6.000;4.500
EC-Z1;EC-Z1;;LT4;922;944;50;Large Town;4;East Central;;3.750.000;6.000;4.500
EC-Z2;EC-Z2;;LT4;1030;902;50;Large Town;4;East Central;;3.750.000;6.000;4.500
EC-Z3;EC-Z3;;LT4;1004;616;50;Large Town;4;East Central;;3.750.000;6.000;4.500
EC-Z5;EC-Z5;;LT4;870;508;50;Large Town;4;East Central;;3.750.000;6.000;4.500
N1-Z1;N1-Z1;;LT4;108;356;50;Large Town;4;North 1;;3.750.000;6.000;4.500
N1-Z3;N1-Z3;;LT4;111;92;50;Large Town;4;North 1;;3.750.000;6.000;4.500
N1-Z4;N1-Z4;;LT4;219;414;50;Large Town;4;North 1;;3.750.000;6.000;4.500
N1-Z5;N1-Z5;;LT4;246;191;50;Large Town;4;North 1;;3.750.000;6.000;4.500
N1-Z6;N1-Z6;;LT4;361;370;50;Large Town;4;North 1;;3.750.000;6.000;4.500
N2-Z1;N2-Z1;;LT4;312;135;50;Large Town;4;North 2;;3.750.000;6.000;4.500
N2-Z2;N2-Z2;;LT4;494;139;50;Large Town;4;North 2;;3.750.000;6.000;4.500
N2-Z3;N2-Z3;;LT4;666;131;50;Large Town;4;North 2;;3.750.000;6.000;4.500
N2-Z4;N2-Z4;;LT4;479;296;50;Large Town;4;North 2;;3.750.000;6.000;4.500
N2-Z6;N2-Z6;;LT4;749;296;50;Large Town;4;North 2;;3.750.000;6.000;4.500
N3-Z1;N3-Z1;;LT4;855;178;50;Large Town;4;North 3;;3.750.000;6.000;4.500
N3-Z2;N3-Z2;;LT4;1044;117;50;Large Town;4;North 3;;3.750.000;6.000;4.500
N3-Z3;N3-Z3;;LT4;1249;94;50;Large Town;4;North 3;;3.750.000;6.000;4.500
N3-Z4;N3-Z4;;LT4;938;348;50;Large Town;4;North 3;;3.750.000;6.000;4.500
N3-Z6;N3-Z6;;LT4;1197;202;50;Large Town;4;North 3;;3.750.000;6.000;4.500
N4-Z1;N4-Z1;;LT4;1435;128;50;Large Town;4;North 4;;3.750.000;6.000;4.500
N4-Z2;N4-Z2;;LT4;1453;329;50;Large Town;4;North 4;;3.750.000;6.000;4.500
N4-Z3;N4-Z3;;LT4;1410;522;50;Large Town;4;North 4;;3.750.000;6.000;4.500
N4-Z5;N4-Z5;;LT4;1325;576;50;Large Town;4;North 4;;3.750.000;6.000;4.500
N4-Z6;N4-Z6;;LT4;1145;530;50;Large Town;4;North 4;;3.750.000;6.000;4.500
S1-Z1;S1-Z1;;LT4;1464;1097;50;Large Town;4;South 1;;3.750.000;6.000;4.500
S1-Z2;S1-Z2;;LT4;1518;1260;50;Large Town;4;South 1;;3.750.000;6.000;4.500
S1-Z3;S1-Z3;;LT4;1524;1416;50;Large Town;4;South 1;;3.750.000;6.000;4.500
S1-Z5;S1-Z5;;LT4;1217;1070;50;Large Town;4;South 1;;3.750.000;6.000;4.500
S1-Z6;S1-Z6;;LT4;1258;1194;50;Large Town;4;South 1;;3.750.000;6.000;4.500
S2-Z1;S2-Z1;;LT4;1269;1377;50;Large Town;4;South 2;;3.750.000;6.000;4.500
S2-Z2;S2-Z2;;LT4;1062;1409;50;Large Town;4;South 2;;3.750.000;6.000;4.500
S2-Z3;S2-Z3;;LT4;837;1351;50;Large Town;4;South 2;;3.750.000;6.000;4.500
S2-Z4;S2-Z4;;LT4;1131;1197;50;Large Town;4;South 2;;3.750.000;6.000;4.500
S2-Z6;S2-Z6;;LT4;809;1191;50;Large Town;4;South 2;;3.750.000;6.000;4.500
S3-Z1;S3-Z1;;LT4;647;1441;50;Large Town;4;South 3;;3.750.000;6.000;4.500
S3-Z2;S3-Z2;;LT4;351;1437;50;Large Town;4;South 3;;3.750.000;6.000;4.500
S3-Z3;S3-Z3;;LT4;458;1390;50;Large Town;4;South 3;;3.750.000;6.000;4.500
S3-Z5;S3-Z5;;LT4;434;1239;50;Large Town;4;South 3;;3.750.000;6.000;4.500
S3-Z6;S3-Z6;;LT4;700;1247;50;Large Town;4;South 3;;3.750.000;6.000;4.500
S4-Z1;S4-Z1;;LT4;174;1398;50;Large Town;4;South 4;;3.750.000;6.000;4.500
S4-Z2;S4-Z2;;LT4;96;1237;50;Large Town;4;South 4;;3.750.000;6.000;4.500
S4-Z3;S4-Z3;;LT4;120;1085;50;Large Town;4;South 4;;3.750.000;6.000;4.500
S4-Z4;S4-Z4;;LT4;172;887;50;Large Town;4;South 4;;3.750.000;6.000;4.500
S4-Z6;S4-Z6;;LT4;345;1002;50;Large Town;4;South 4;;3.750.000;6.000;4.500
W-Z1;W-Z1;;LT4;71;706;50;Large Town;4;West;;3.750.000;6.000;4.500
W-Z2;W-Z2;;LT4;102;576;50;Large Town;4;West;;3.750.000;6.000;4.500
W-Z3;W-Z3;;LT4;258;847;50;Large Town;4;West;;3.750.000;6.000;4.500
W-Z5;W-Z5;;LT4;331;578;50;Large Town;4;West;;3.750.000;6.000;4.500
WC-Z1;WC-Z1;;LT4;615;524;50;Large Town;4;West Central;;3.750.000;6.000;4.500
WC-Z3;WC-Z3;;LT4;506;762;50;Large Town;4;West Central;;3.750.000;6.000;4.500
WC-Z4;WC-Z4;;LT4;500;900;50;Large Town;4;West Central;;3.750.000;6.000;4.500
WC-Z5;WC-Z5;;LT4;762;973;50;Large Town;4;West Central;;3.750.000;6.000;4.500
E-Z4;E-Z4;;ST1;1255;687;15;Small Town;1;East;;1.500.000;4.800;3.000
E-Z5;E-Z5;;ST1;1195;953;15;Small Town;1;East;;1.500.000;4.800;3.000
EC-Z1;EC-Z1;;ST1;868;1002;15;Small Town;1;East Central;;1.500.000;4.800;3.000
EC-Z5;EC-Z5;;ST1;761;468;15;Small Town;1;East Central;;1.500.000;4.800;3.000
N1-Z1;N1-Z1;;ST1;70;467;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z1;N1-Z1;;ST1;103;440;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z1;N1-Z1;;ST1;89;390;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z1;N1-Z1;;ST1;56;287;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z2;N1-Z2;;ST1;70;224;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z3;N1-Z3;;ST1;141;54;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z3;N1-Z3;;ST1;36;117;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z3;N1-Z3;;ST1;104;47;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z3;N1-Z3;;ST1;88;116;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z4;N1-Z4;;ST1;221;335;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z4;N1-Z4;;ST1;289;449;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z5;N1-Z5;;ST1;182;169;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z5;N1-Z5;;ST1;202;120;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z6;N1-Z6;;ST1;452;415;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N1-Z6;N1-Z6;;ST1;362;419;15;Small Town;1;North 1;;1.500.000;4.800;3.000
N2-Z1;N2-Z1;;ST1;354;105;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z1;N2-Z1;;ST1;288;76;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z1;N2-Z1;;ST1;240;90;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z1;N2-Z1;;ST1;398;177;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z2;N2-Z2;;ST1;525;103;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z2;N2-Z2;;ST1;463;69;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z2;N2-Z2;;ST1;533;168;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z2;N2-Z2;;ST1;427;93;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z3;N2-Z3;;ST1;722;173;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z3;N2-Z3;;ST1;689;96;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z4;N2-Z4;;ST1;484;337;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z4;N2-Z4;;ST1;537;316;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z5;N2-Z5;;ST1;693;358;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z6;N2-Z6;;ST1;684;230;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N2-Z6;N2-Z6;;ST1;775;261;15;Small Town;1;North 2;;1.500.000;4.800;3.000
N3-Z1;N3-Z1;;ST1;866;85;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z1;N3-Z1;;ST1;911;228;5;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z2;N3-Z2;;ST1;1123;141;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z2;N3-Z2;;ST1;1019;139;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z2;N3-Z2;;ST1;969;78;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z2;N3-Z2;;ST1;1088;77;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z3;N3-Z3;;ST1;1348;110;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z3;N3-Z3;;ST1;1290;120;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z3;N3-Z3;;ST1;1305;61;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z3;N3-Z3;;ST1;1175;61;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z4;N3-Z4;;ST1;857;274;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z4;N3-Z4;;ST1;961;309;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z5;N3-Z5;;ST1;1083;249;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z6;N3-Z6;;ST1;1192;148;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N3-Z6;N3-Z6;;ST1;1246;233;15;Small Town;1;North 3;;1.500.000;4.800;3.000
N4-Z1;N4-Z1;;ST1;1484;175;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z1;N4-Z1;;ST1;1480;89;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z2;N4-Z2;;ST1;1480;256;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z2;N4-Z2;;ST1;1418;263;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z2;N4-Z2;;ST1;1428;357;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z2;N4-Z2;;ST1;1369;285;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z3;N4-Z3;;ST1;1436;478;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z3;N4-Z3;;ST1;1487;606;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z3;N4-Z3;;ST1;1487;545;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z3;N4-Z3;;ST1;1415;579;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z4;N4-Z4;;ST1;1173;345;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z5;N4-Z5;;ST1;1429;696;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z5;N4-Z5;;ST1;1294;617;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z6;N4-Z6;;ST1;1131;474;15;Small Town;1;North 4;;1.500.000;4.800;3.000
N4-Z6;N4-Z6;;ST1;1055;491;15;Small Town;1;North 4;;1.500.000;4.800;3.000
S1-Z1;S1-Z1;;ST1;1511;1125;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z1;S1-Z1;;ST1;1492;1070;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z1;S1-Z1;;ST1;1373;1062;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z1;S1-Z1;;ST1;1405;1032;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z2;S1-Z2;;ST1;1581;1258;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z2;S1-Z2;;ST1;1517;1301;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z3;S1-Z3;;ST1;1554;1486;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z3;S1-Z3;;ST1;1486;1499;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z3;S1-Z3;;ST1;1499;1378;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z3;S1-Z3;;ST1;1577;1399;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z4;S1-Z4;;ST1;1430;1327;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z5;S1-Z5;;ST1;1274;1059;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z5;S1-Z5;;ST1;1148;1060;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z6;S1-Z6;;ST1;1293;1242;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S1-Z6;S1-Z6;;ST1;1317;1169;15;Small Town;1;South 1;;1.500.000;4.800;3.000
S2-Z1;S2-Z1;;ST1;1279;1317;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z1;S2-Z1;;ST1;1162;1361;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z1;S2-Z1;;ST1;1371;1441;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z1;S2-Z1;;ST1;1274;1443;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z2;S2-Z2;;ST1;1144;1428;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z2;S2-Z2;;ST1;1122;1497;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z3;S2-Z3;;ST1;901;1398;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z3;S2-Z3;;ST1;832;1435;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z3;S2-Z3;;ST1;901;1464;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z3;S2-Z3;;ST1;980;1436;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z4;S2-Z4;;ST1;1153;1253;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z4;S2-Z4;;ST1;1079;1120;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z5;S2-Z5;;ST1;959;1308;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z6;S2-Z6;;ST1;796;1238;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S2-Z6;S2-Z6;;ST1;844;1125;15;Small Town;1;South 2;;1.500.000;4.800;3.000
S3-Z1;S3-Z1;;ST1;667;1487;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z1;S3-Z1;;ST1;619;1470;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z1;S3-Z1;;ST1;792;1511;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z1;S3-Z1;;ST1;610;1406;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z2;S3-Z2;;ST1;460;1493;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z2;S3-Z2;;ST1;404;1499;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z2;S3-Z2;;ST1;345;1507;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z2;S3-Z2;;ST1;312;1460;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z3;S3-Z3;;ST1;533;1464;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z3;S3-Z3;;ST1;537;1376;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z4;S3-Z4;;ST1;733;1400;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z5;S3-Z5;;ST1;469;1195;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z5;S3-Z5;;ST1;422;1161;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z6;S3-Z6;;ST1;611;1198;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S3-Z6;S3-Z6;;ST1;574;1140;15;Small Town;1;South 3;;1.500.000;4.800;3.000
S4-Z1;S4-Z1;;ST1;112;1431;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z1;S4-Z1;;ST1;142;1498;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z1;S4-Z1;;ST1;245;1356;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z1;S4-Z1;;ST1;221;1483;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z2;S4-Z2;;ST1;123;1198;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z2;S4-Z2;;ST1;80;1291;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z3;S4-Z3;;ST1;76;959;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z3;S4-Z3;;ST1;119;1008;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z3;S4-Z3;;ST1;90;1129;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z3;S4-Z3;;ST1;48;1027;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z4;S4-Z4;;ST1;142;927;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z4;S4-Z4;;ST1;100;877;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z5;S4-Z5;;ST1;273;1210;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z6;S4-Z6;;ST1;414;1038;15;Small Town;1;South 4;;1.500.000;4.800;3.000
S4-Z6;S4-Z6;;ST1;460;1091;15;Small Town;1;South 4;;1.500.000;4.800;3.000
W-Z3;W-Z3;;ST1;326;859;15;Small Town;1;West;;1.500.000;4.800;3.000
W-Z5;W-Z5;;ST1;389;531;15;Small Town;1;West;;1.500.000;4.800;3.000
WC-Z1;WC-Z1;;ST1;586;453;15;Small Town;1;West Central;;1.500.000;4.800;3.000
WC-Z4;WC-Z4;;ST1;535;979;15;Small Town;1;West Central;;1.500.000;4.800;3.000
E-Z1;E-Z1;;ST2;1372;758;20;Small Town;2;East;;2.000.000;5.200;3.600
E-Z1;E-Z1;;ST2;1546;790;20;Small Town;2;East;;2.000.000;5.200;3.600
E-Z2;E-Z2;;ST2;1507;977;20;Small Town;2;East;;2.000.000;5.200;3.600
E-Z2;E-Z2;;ST2;1494;893;20;Small Town;2;East;;2.000.000;5.200;3.600
E-Z3;E-Z3;;ST2;1289;844;20;Small Town;2;East;;2.000.000;5.200;3.600
